Institution,Latitude,Longitude
"Chinese Academy of Sciences *",39.90933665,116.32971461228999
"Ministry of Education of the People's Republic of China",39.9123594,116.3630676
"Centre National de la Recherche Scientifique *",45.203783,5.699868499221769
"Harvard University *",42.365743249999994,-71.12221394207614
"University of Chinese Academy of Sciences",40.00219645,116.37340518470755
"Tsinghua University *",40.002290450000004,116.3209629696906
"Harvard Medical School",42.336831849999996,-71.10380921118058
"Zhejiang University *",30.521595,120.7195312
"Helmholtz Gemeinschaft *",52.5208636,13.4017448
"Russian Academy of Sciences *",55.71080885000001,37.57896991984255
"Shanghai Jiao Tong University *",31.200891149999997,121.4283949471511
"National Institutes of Health",39.00001425,-77.10400394523563
"DeepMind",53.5405756,-113.4926313
"Peking University *",39.99171495,116.30393496863539
"Stanford University *",37.431313849999995,-122.16936535498309
"State Grid Corporation of China *",39.7652609,116.4697967
"University of Oxford *",51.75870755,-1.2556684826092037
"American Cancer Society",42.0206192,-91.6323426
"Johns Hopkins University *",39.33020225,-76.62185357858337
"Consejo Superior de Investigaciones Cientificas *",40.4407145,-3.687401374378301
"University College London *",51.52420305,-0.13300072425929543
"Institut National de la Sante et de la Recherche Medicale *",48.11920765,-1.696073977992143
"Massachusetts Institute of Technology *",42.3582529,-71.0966272383055
"University of Toronto",43.663461999999996,-79.39775966248058
"University of Washington *",47.65566435,-122.30270718903485
"University of Michigan, Ann Arbor *",42.2942142,-83.71003893509601
"Huazhong University of Science and Technology *",30.52021715,114.41184627402748
"Microsoft Corp *",33.790514599999995,-84.39400316991377
"University of Pennsylvania *",39.9493382,-75.1896439962691
"Allen Institute for Artificial Intelligence",47.6486874,-122.3318632
"Cornell University *",42.4529076,-76.48008423030923
"Max Planck Gesellschaft *",48.1410124,11.58209762239434
"Columbia University *",40.80775585,-73.96164946987652
"Universidade de Sao Paulo *",-21.999246,-47.93070696008918
"University of Cambridge *",52.210945550000005,0.09200497637871279
"University of California, Los Angeles *",34.070877749999994,-118.44685070595054
"University of Melbourne *",-37.8038271,144.9597056360034
"Sichuan University *",30.56018625,103.99730290903247
"National University of Singapore *",1.2962018,103.77689765953073
"Imperial College London",51.4989595,-0.17564069276310426
"Sun Yat-Sen University *",23.09960335,113.29235087324346
"University of California, San Diego *",32.87924375,-117.23112468377349
"Yale University *",41.25713055,-72.98966960152231
"Fudan University *",31.30116485,121.49808756382322
"University of Amsterdam *",52.36813335,4.889804155733945
"University of California, Berkeley *",37.875499649999995,-122.23906851395179
"University of California, San Francisco *",37.762725700000004,-122.45825681806235
"University of Sydney *",-33.88888125,151.18941425705117
"Massachusetts General Hospital",42.36286045,-71.06875296664998
"Harbin Institute of Technology",45.741589,126.62556263488914
"Howard Hughes Medical Institute *",38.99847895,-77.07955291196242
"Mayo Clinic *",44.8821876,-91.901887
"Xi'an Jiaotong University *",31.27217325,120.73679031822311
"Instituto de Salud Carlos III *",40.458841500000005,-3.8649465199302897
"University of Chicago *",41.79139685,-87.60084387193544
"IBM United States",35.915877699999996,-78.85745262529429
"National Library of Medicine",38.99569835,-77.09888932611798
"IBM Research *",37.21134775,-121.80832462522726
"Tianjin University *",39.108772200000004,117.16467825036814
"University of New South Wales *",-33.91759945,151.23126487290787
"Monash University, Melbourne *",-37.8774234,145.04496691740303
"Assistance Publique Hopitaux de Paris *",48.850724,2.3518758
"Duke University *",36.00015569999999,-78.94422972195878
"Microsoft, USA",37.3974949,-122.0842646
"Huawei Technologies Co Ltd *",22.652412400000003,114.0557430244003
"University of North Carolina, Chapel Hill *",35.915317,-79.04864320482392
"International Agency for Research on Cancer",45.72715435,4.826005440456753
"Brigham and Women's Hospital *",42.3356871,-71.10603595371349
"Microsoft, China",31.020876549999997,121.44633128739031
"Sorbonne Universite *",48.8497017,2.383823836078686
"The University of Queensland *",-27.49741805,153.01316955983583
"University of Tokyo *",35.71171565,139.76374569517452
"Wuhan University *",30.537354049999998,114.36152031917142
"Northwestern University, Evanston *",42.0557157,-87.67529454739416
"NEC Corporation of America",40.8499964,-81.4252673
"South China University of Technology",23.1549709,113.3422197
"New York University *",40.729205300000004,-73.99501481290962
"Vrije Universiteit Amsterdam *",52.3340539,4.865188201518784
"Seoul National University *",37.36512945,126.71686180201053
"Consiglio Nazionale delle Ricerche *",44.4242871,8.8817623
"Jilin University *",43.880145999999996,125.30115101345075
"Southeast University, Nanjing *",32.05764775,118.78828187958575
"Nanyang Technological University *",1.3484104000000001,103.68293320728537
"Tongji University *",31.27369175,121.38566174235456
"Shandong University *",36.36553935,120.68458591160784
"University of Wisconsin, Madison *",43.080274450000005,-89.43095871991434
"Utrecht University *",52.0832758,5.1478185
"Swiss Federal Institute of Technology",47.0023402,8.332862639074161
"European Molecular Biology Laboratory Heidelberg",49.38517905,8.709941940462343
"Ohio State University, Columbus *",40.00570905,-83.02866280407744
"Kings College London",51.514331600000006,-0.10750152729540921
"University of Electronic Science and Technology of China *",30.7444222,103.9271246
"University of Science and Technology of China *",31.839071949999997,117.26420747857581
"Singapore Immunology Network",1.3019927,103.7937682
"Medical Research Council",13.4739376,-16.688387496946167
"National Institute of Allergy and Infectious Diseases",39.06346395,-77.11188848109666
"University of Copenhagen",55.6801502,12.57232700140625
"The University of Edinburgh *",55.948366449999995,-3.185681320007981
"BeiHang University *",39.9809427,116.34097867654876
"Dana Farber Cancer Institute ",42.33763395,-71.10767076888024
"McGill University *",45.50688675,-73.57908551043636
"University of California, Davis *",38.533790350000004,-121.79075439946112
"University of Florida *",29.6328837,-82.34901302237435
"Memorial Sloan-Kettering Cancer Center",40.7644418,-73.95695491103503
"The University of British Columbia",49.24402705,-121.7638096066843
"Stanford Medicine",37.425078850000006,-122.1440291
"Scripps Research Institute",32.8984967,-117.2428803
"University of Pittsburgh *",40.44415295,-79.96246095144505
"Leibniz Gemeinschaft *",52.4119214,9.7324829
"Universite de Paris Cite *",48.8188283,2.3387197360823997
"The University of Manchester *",51.57236815,-1.3114536688023473
"University of Southern California *",34.02186895,-118.285857923125
"University of Illinois at Urbana-Champaign *",40.090629199999995,-88.17641799034426
"Washington University in Saint Louis *",38.64724015,-90.3084017323959
"Pennsylvania State University *",40.8025835,-77.85593833184565
"Wellcome Trust Sanger Institute",52.0794415,0.18466895558217306
"F Hoffmann-La Roche *",47.53604505,7.739951640901946
"Technische Universitat Munchen *",48.2655696,11.669345610437997
"University of Texas, Austin",30.2851494,-97.73393515146053
"Universite Paris-Saclay *",48.7119486,2.1715347
"The Chinese University of Hong Kong *",22.4201838,114.20791453524086
"Emory University *",33.80045465,-84.31723780466274
"Weill Cornell Medicine",40.786993,-73.9780184
"Mitsubishi Electric Research Laboratories",42.3661267,-71.0924044
"National Cancer Institute",45.47499995,9.231367969710988
"Karolinska Institute",59.219549549999996,17.94005487275674
"Novartis Institutes for Biomedical Research, United States",42.360998800000004,-71.09749149838083
"Wellcome Trust",51.525543299999995,-0.1348863702569768
"Toyota Group *",39.6273571,-84.2267756
"J. David Gladstone Institutes",37.76763555,-122.39434725000001
"Columbia University Irving Medical Center",40.841983600000006,-73.94368970717716
"Max Planck Institut fur Informatik",49.257938550000006,7.0457777378498285
"Samsung Electronics, South Korea",36.7699807,127.0630792
"Nanjing University *",32.0565957,118.77408832807794
"Cold Spring Harbor Laboratory",40.860526699999994,-73.4689894215743
"Beijing Institute of Technology",39.9578214,116.3098236715735
"IBM Switzerland",47.3933461,8.4857749
"Ministry of Agriculture",-20.234557600000002,57.49430642606765
"Universitat de Barcelona *",41.38685955,2.163478411827376
"University of Groningen *",53.21944155,6.562986329174857
"Vanderbilt University *",36.14380105,-86.80281889095295
"Universita degli Studi di Milano",45.4601184,9.19533637181449
"Purdue University",40.430028,-86.92642114650494
"Universita degli Studi di Roma La Sapienza",41.918867,12.480556
"Zhengzhou University *",34.7828929,113.65640526759447
"Georgia Institute of Technology *",33.776094799999996,-84.3988076699857
"Boston University *",42.3504324,-71.10170122505716
"Cancer Research UK",51.0058724,-2.1973117
"Erasmus University Rotterdam *",51.9176312,4.525962326490774
"Chinese Academy of Agricultural Sciences *",39.96101275,116.32341945750878
"Qualcomm Inc *",37.3648831,-121.91469533747278
"Carnegie Mellon University *",40.444189699999995,-79.94271918393466
"LG Corporation *",10.8269164,78.6909738
"Universidad Nacional Autonoma de Mexico",19.32160295,-99.18493018260631
"Northwestern Polytechnical University",34.2469224,108.91062353292654
"University of Alberta",53.52682,-113.5244937350756
"Universitat Autonoma de Barcelona *",41.50155265,2.106260723986069
"Ericsson *",50.8400881,4.3722797
"Academisch Medisch Centrum",51.8227627,5.862234169234153
"Ericsson Sweden",59.4036191,17.9510289
"Leiden University *",52.1572025,4.485216803828298
"Yonsei University *",37.280096549999996,127.90150303233045
"The University of Hong Kong *",22.28269745,114.13845499995571
"Centers for Disease Control and Prevention",-6.8124389,39.2972037
"AstraZeneca *",59.177073,17.67918836111369
"United States Department of Agriculture",38.887841249999994,-77.02999395373052
"Consejo Nacional de Investigaciones Cientificas y Tecnicas *",-42.7862795,-65.00766336368035
"Aarhus University *",56.1670905,10.202617693592895
"Dalian University of Technology *",38.8812564,121.52015999053627
"NEC Corp *",10.00939395,122.81880159277492
"Polish Academy of Sciences *",52.2377936,21.0181978
"Wistar Institute",39.95118895,-75.19587878949542
"Icahn School of Medicine at Mount Sinai",40.789793,-73.95325355721154
"Soochow University, Suzhou *",31.3157502,120.64054611246735
"Washington University Medical Center ",47.649411549999996,-122.30763828060392
"Chongqing University",29.5699826,106.4597701
"Samsung Research, South Korea",35.22831005,126.84312770576273
"Salk Institute for Biological Studies",32.8876113,-117.24534572827241
"University of Helsinki",60.22672205,25.017670049469757
"Ghent University",51.00784845,3.710883068491984
"Gilead Sciences *",48.8260467,2.2337316
"Microsoft, United Kingdom",51.51500405,-0.1422825722054385
"University of Liverpool *",53.40724285,-2.965833661018871
"Universitat Zurich",47.373773549999996,8.550954999703729
"University of Maryland, College Park *",38.9784587,-76.9282678
"Qualcomm Inc, USA",37.3648831,-121.91469533747278
"Deutsches Krebsforschungszentrum",49.414429850000005,8.672379546274493
"Sanford Burnham Prebys Medical Discovery Institute",32.9011573,-117.2419808
"Bristol-Myers Squibb Company *",41.4848135,-72.7563901252857
"Woodruff Health Sciences Center",33.79450035,-84.32186147374583
"Texas A&M University, College Station *",30.6108618,-96.35206061388457
"Cleveland Clinic *",41.50217195,-81.61981946090904
"University of California, Irvine *",33.64294685,-117.84016055716225
"Kyoto University *",35.0229299,135.777149
"Arizona State University *",33.4213174,-111.93316305413154
"Duke Medicine",36.0057116,-78.9362245
"University of Nottingham *",52.9387428,-1.2002956927457427
"Michigan State University",42.70237935,-84.48038686520441
"Universita degli Studi di Padova",45.406649599999994,11.87744071225941
"Nankai University *",39.101985,117.1609501175526
"University of Utah *",40.762813699999995,-111.83687191368261
"Korea University *",36.6108905,127.2934246
"NYU Langone Health",40.7434467,-73.9722189
"Fred Hutchinson Cancer Research Center *",47.6277525,-122.33067301841714
"Lunds University",55.7126504,13.210758659399971
"Ecole Polytechnique Federale de Lausanne",46.518659400000004,6.566561505148001
"Centre de Visio per Computador",41.500923,2.1116232
"Shenzhen University",22.53590225,113.93147487492186
"University of Birmingham",52.4522956,-1.9312856726008194
"Max Planck Institut fur Intelligente Systeme",48.7467743,9.0806663
"University of Glasgow *",55.872614850000005,-4.290156802604651
"National Aeronautics and Space Administration *",38.88290415,-77.01635171548944
"Charite - Universitatsmedizin Berlin *",52.5299885,13.34866394036122
"University of Oslo",59.9414173,10.722768340750914
"Princeton University",40.33867515,-74.65836549131683
"California Institute of Technology *",34.13701375,-118.12528833668254
"Genome Institute of Singapore",1.3028077,103.7925131
"Delft University of Technology",51.99882735,4.373960368154041
"University of Calgary *",51.07505395,-114.13876168856827
"Beijing University of Posts and Telecommunications",39.960201350000006,116.35193481845945
"Universidade de Lisboa *",38.7525379,-9.156845594636383
"Translational Genomics Research Institute",33.4530732,-112.06702371897413
"Ludwig-Maximilians Universitat Munchen *",48.15047575,11.579835648337658
"UC San Diego Health System",32.8914396,-117.20308930883832
"University of Arizona *",32.23563985,-110.9517440773026
"National Centre for Infectious Diseases",1.3213943499999998,103.8478198439237
"Children's Hospital Boston  *",42.3373219,-71.1057039092664
"Xidian University",34.1251589,108.82896528504287
"King Saud University *",24.72468015,46.623335471092965
"Sanofi, United States",32.44091995,-110.94119071580637
"Hong Kong Polytechnic University",22.302644,114.1776025
"University of Bristol *",51.4905582,-2.6304824978595356
"Universite PSL *",48.854654,2.3378386313969113
"National Heart Lung and Blood Institute",28.6417112,77.2053896
"Pfizer *",51.06698175,4.309766853426661
"University of Colorado, Denver *",39.7428324,-105.00591517760857
"University of Leeds",53.80677435,-1.5562877504739676
"Jackson Laboratory",42.16483265,-84.40461874989381
"Xiamen University *",24.4399419,118.09301780912739
"Technical University of Denmark",55.785414450000005,12.520215144442094
"Universidad Complutense de Madrid *",40.4314742,-3.7900439484094033
"Institute for Systems Biology",47.6226477,-122.337417
"Bristol-Myers Squibb Company, United States",41.4848135,-72.7563901252857
"University of Virginia *",38.0410576,-78.50550841214823
"Jiangnan University *",31.48512185,120.26733518229403
"Korea Advanced Institute of Science and Technology *",36.3697191,127.36253700115094
"Novo Nordisk *",-25.5253598,-49.34442264946384
"Novartis *",53.58749505,-0.1139565112232947
"Hunan University",28.183548,112.941375
"Newcastle University, Newcastle upon Tyne",54.98017505,-1.6146802127187847
"Mitsubishi Corp *",28.4087644,36.5413744
"GlaxoSmithKline *",24.9074062,66.98409510058781
"Max Planck Institut fur Biochemie",48.1046653,11.460905249978497
"Johnson & Johnson *",41.65426035,12.481671879346901
"GlaxoSmithKline, United States",35.8302505,-78.32840391737184
"The Francis Crick Institute",51.53154585,-0.1287946136708145
"Universidad Autonoma de Madrid *",40.5453765,-3.6949577655963672
"Institut Pasteur de Paris",48.840965,2.3102780006398307
"Tel Aviv University",32.112382249999996,34.80501795095419
"Universitat de Valencia *",39.471889,-0.3731387156525182
"University of Colorado, Boulder *",40.00759835,-105.26910078017822
"National Taiwan University",25.01688615,121.53852099555085
"Centro Nacional de Investigaciones Oncologicas",40.4764055,-3.6940977318821826
"Sanofi *",47.42964485,0.6951806340952112
"The University of Sheffield",53.3806759,-1.4840345
"University of Waterloo *",43.4701994,-80.54524293779451
"Max Planck Institut fur Molekulare Genetik",52.4446554,13.27290391241048
"North Carolina State University",35.7714749,-78.6741935
"Toyota Research Institute, USA",37.40253645,-122.1165510679842
"AstraZeneca, United Kingdom",52.19048375,0.13431920851875245
"Universidade do Porto *",41.17854255,-8.602223653980307
"Janssen",-38.8958839,-70.0429417
"Institut Catala de la Salut Barcelona *",41.3877834,2.1656594
"Microsoft Research Cambridge, UK",52.194951450000005,0.13501083507603753
"University of Southampton",1.42991655,103.61217722346026
"Lawrence Berkeley National Laboratory *",37.87695875,-122.24563027311041
"Fraunhofer Gesellschaft *",50.749295849999996,7.20359822317158
"Fujitsu *",40.7316717,19.568208
"Max Planck Institut fur Medizinische Forschung",49.412056050000004,8.676032909136872
"Orange SA, France",44.1371311,4.8078783
"Universita degli Studi di Firenze",43.7761532,11.2630543
"Fraunhofer Institut fur Nachrichtentechnik Heinrich Hertz Institut",52.516441900000004,13.324879397930594
"Eli Lilly *",51.3765655,-0.6769837261146493
"Universitat Hamburg *",53.5909051,9.975375829413123
"University of Michigan Health System",42.43877445,-83.37609193265894
"World Health Organization *",-6.8121523,39.2968162
"Uppsala University",59.841953700000005,17.634420389231323
"Jiangsu University *",32.203186900000006,119.50964761206887
"Universitat Heidelberg",49.419318849999996,8.670203914194405
"Vanderbilt University Medical Center",36.14092375,-86.80163418092431
"Alibaba Group *",30.191911,120.18482169614718
"Osaka University *",34.51119925,135.63144797553792
"City University of Hong Kong *",22.3400204,114.16971664362887
"AstraZeneca, United States",39.12824085,-77.23206438748869
"University of Rochester *",43.1226985,-77.6307297
"McMaster University *",43.263939699999995,-79.917825231868
"Baylor College of Medicine",29.710515899999997,-95.39581557710214
"Robert Bosch *",48.4832255,10.0557849
"University of Technology, Sydney",-33.88325365,151.20032937174193
"Brown University",41.8186395,-71.4088008716793
"The University of Western Australia",-35.0274825,117.8871021
"University of Texas Southwestern Medical Center ",32.812043,-96.84172013349793
"China Agricultural University",40.02522795,116.27454051989938
"Academy of Sciences of the Czech Republic *",49.2073506,16.614188529653255
"University of Illinois, Chicago *",41.8686978,-87.67344195196993
"Sungkyunkwan University",37.3003187,126.9697911
"Novo Nordisk A/S",50.460969399999996,30.520658913549134
"Nokia, United States",37.3762847,-122.03402171255057
"King Abdullah University of Science and Technology",22.32237535,39.11738351837985
"Institute of Cancer Research",51.344915,-0.1886038362327465
"Zhejiang University of Technology",30.22119745,120.01547759603594
"Cardiff University",51.4894008,-3.180860341001922
"Norwegian University of Science and Technology",63.44802385,10.453639414751784
"Universita degli Studi di Torino",45.068141350000005,7.694820625817451
"Jinan University *",23.1334847,113.34281805234318
"Amgen *",23.0726689,72.59411666990866
"Virginia Polytechnic Institute and State University *",37.22192675,-80.42728184013652
"Nanjing University of Aeronautics and Astronautics",32.03741895,118.81535367339066
"Case Western Reserve University",41.50138695,-81.60070216600491
"University of Iowa *",41.631102350000006,-91.54075201642047
"Centro de Biologia Molecular Severo Ochoa",40.550004,-3.6906069246794875
"University of Alabama, Birmingham *",33.5016153,-86.80604756076488
"University of Maryland, Baltimore",39.289447800000005,-76.62630185349286
"National Institute of Biological Sciences, Beijing",40.0958418,116.2723146
"Canon Inc *",22.2401166,113.54842742577638
"Universitat Bern *",46.95097255,7.438684130809055
"University of Gothenburg",57.69854645,11.971242155543006
"The University of Adelaide",56.4678638,-2.9856085
"Tehran University of Medical Sciences *",35.7058628,51.3941557
"Cisco Systems Inc *",32.9997748,-96.6804164
"AstraZeneca, Sweden",59.177073,17.67918836111369
"Friedrich-Alexander-Universitat Erlangen-Nurnberg *",49.45832195,11.085460002029178
"Capital University of Medical Sciences *",28.5643603,77.2098719369258
"Wuhan University of Technology *",30.608988,114.35142672365738
"Tohoku University *",38.253323949999995,140.87421084839914
"Institute of Molecular and Cell Biology",1.3029208,103.7930562
"Institut Gustave Roussy *",48.7936946,2.354221
"Foundation Medicine Inc",42.3672098,-71.0792167
"Aix-Marseille Universite *",43.29282045,5.358275269602977
"University of Auckland",-36.8660955,174.77373309361866
"Max-Delbruck-Centrum fur Molekulare Medizin ",52.62444695000001,13.50192637533726
"Siemens *",48.715012,21.2362176
"Universidad de Granada *",37.1809009,-3.6000115
"China University of Geosciences",30.5253902,114.39380483820446
"Nippon Telegraph and Telephone Corporation *",[phone],[phone]
"Siemens Healthineers, USA",[phone],-71.20516148354095
"University of Warwick",52.3813073,-1.5639569481637439
"Panasonic Corp *",14.581991949999999,121.13426231275582
"Center for Disease Control and Prevention China",32.0802204,112.1760600899537
"Merck & Co Inc *",40.21538465,-75.30178295208452
"University of Miami *",25.71727245,-80.27870688083459
"University of California, Santa Barbara",34.414602450000004,-119.84581004701371
"Indiana University-Bloomington",39.1802358,-86.50935262731483
"Council of Scientific and Industrial Research *",12.9882253,80.2447703508365
"Boston University Medical Campus ",42.33528195,-71.07146001359806
"Medizinische Universitat Wien",48.21639485,16.36092424464902
"Boehringer Ingelheim *",-6.619853600000001,106.81254743162961
"Oregon Health & Science University *",45.4981929,-122.68649573676775
"National Eye Institute",14.5606709,121.030931
"Universite Montpellier *",43.6325304,3.8701088065147866
"LG Electronics, South Korea",35.2060714,128.6863693
"Merck KGaA *",49.8990929,8.648549427129257
"Australian National University",-35.2813935,149.11714511802117
"Telefonica *",42.3485298,-3.6782106753569117
"National University of Defense Technology",28.229020900000002,112.99483204403164
"The Hong Kong University of Science and Technology",22.3358031,114.2659087549023
"Cedars-Sinai Medical Center ",34.0751604,-118.38109362449856
"Universite Grenoble-Alpes *",44.93412165,4.9030427290482965
"Technische Universitat Dresden *",51.028276500000004,13.735982754935176
"Center for Life Sciences",37.5451259,-77.45434106494605
"Beijing Normal University *",39.959732,116.35973697755406
"Eli Lilly and Company, United States",40.5560001,-74.71085982134674
"Deutsches Primatenzentrum",51.562142800000004,9.949806956532147
"Northeastern University, USA",42.33907025,-71.08783833987422
"RIKEN-Institute of Physical and Chemical Research",35.780331,139.6126984
"Babraham Institute",52.1338603,0.2039204
"Beth Israel Deaconess Medical Center",42.3397971,-71.10487181678371
"University of Georgia",31.48119265,-83.52225572430962
"University of Cincinnati *",39.1318613,-84.51576195582436
"University of Exeter",50.73693715,-3.534734858662963
"Rheinisch-Westfalische Technische Hochschule Aachen",50.7791657,6.068920935592383
"Universidade Estadual Paulista Julio de Mesquita Filho",-20.428594750000002,-51.342780389646606
"University of Science and Technology Beijing",39.99023335,116.35317534355889
"Orange SA *",50.2533391,19.0139288
"UCB Pharma SA *",48.83434,2.2577771
"Bayer *",50.9431344,13.6228032
"Hanyang University *",37.5557274,127.0436837
"China University of Mining and Technology",34.2146056,117.13807761540775
"Karolinska University Hospital",59.350801700000005,18.033318636610943
"City of Hope",34.12796335,-117.97306171529874
"Ohio State University Wexner Medical Center",39.9950822,-83.01873232331297
"Universidad de Sevilla *",6.2694028,-75.56579130329999
"Charles University *",60.4518905,22.2791628
"Institute for Molecular Medicine",5.3556009,100.2992783368269
"Rheinische Friedrich-Wilhelms-Universitat Bonn *",50.7338124,7.1022465
"Deakin University *",-37.847513649999996,145.11494735286496
"Universitat Politecnica de Valencia *",39.4812036,-0.3500211
"Amgen, USA",34.1905959,-118.91985621433594
"Southern Medical University *",23.18993515,113.3296269296074
"Karlsruher Institut fur Technologie",49.101853399999996,8.433120159201868
"Nanjing University of Science and Technology",32.031825999999995,118.85214274279244
"King Abdulaziz University *",21.49341465,39.24854487966037
"University of Ottawa",45.42252705,-75.68339041611182
"Aalborg University *",57.015907049999996,9.975308243557345
"SLAC National Accelerator Laboratory",37.416787600000006,-122.20492661805099
"National Institute of Standards and Technology *",39.131611649999996,-77.21654057806873
"Universita degli Studi di Pisa",43.7183099,10.3969212
"Albert-Ludwigs-Universitat Freiburg im Breisgau",48.00229565,7.849140132188766
"Universidade Estadual de Campinas *",-22.82265605,-47.06279590310605
"London School of Hygiene and Tropical Medicine",51.5209537,-0.13037143644571766
"AbbVie *",42.33708005,-87.83442444217806
"Van Andel Institute",42.9696681,-85.6671267224712
"University of Athens",37.97003795,23.76523669720041
"Iowa State University",42.0279608,-93.64473746093857
"Royal Institute of Technology *",59.34986645,18.07063213298418
"Paul Ehrlich Institut",50.006275349999996,8.648541675083768
"Helmholtz Zentrum Munchen Forschungszentrum fur Umwelt und Gesundheit",48.221310200000005,11.592939986969206
"Leibniz Institut fur Molekulare Pharmakologie",52.62421380000001,13.504509497489124
"Universite de Montreal",45.50475765,-73.61454175576318
"Temple University *",39.981188,-75.15628280757346
"National Renewable Energy Laboratory",39.740386150000006,-105.17285470522633
"European Commission *",50.8431406,4.383206
"US Food and Drug Administration",47.79695615,-122.20097674570265
"Huazhong Agricultural University",30.4739905,114.34839799986548
"Hokkaido University *",43.07900775,141.33772952994423
"Southwest Jiaotong University",30.6968576,104.0473356
"Fraunhofer Institut fur Molekularbiologie und Angewandte Oekologie",50.7853614,6.048733491470719
"University of Connecticut, Storrs *",41.82175755,-72.24277535505323
"Eberhard-Karls-Universitat Tubingen",48.5298981,9.040432300509686
"Sony Japan",-0.29315,-78.4776714
"Indiana University-Purdue University Indianapolis",39.774777349999994,-86.1769635756136
"China Pharmaceutical University",32.0750555,118.77406191691047
"University of Massachusetts, Amherst",42.386969300000004,-72.53018467326824
"National Institute on Drug Abuse",13.9780116,100.6188762
"Centro Nacional de Biotecnologia",40.544624049999996,-3.6901177860910126
"University College Dublin",53.3068763,-6.224625093340977
"Universitatsklinikum Heidelberg",49.417134000000004,8.664529189741593
"Children's Hospital of Philadelphia",39.94769755,-75.19498022347875
"Kyushu University *",32.94739665,130.55360302077918
"Merck & Co Inc, United States",40.21538465,-75.30178295208452
"University of Tennessee, Knoxville *",35.9515612,-83.93087998929315
"Queensland University of Technology",-27.45122955,153.01621943949505
"Colorado State University, Fort Collins *",40.570656650000004,-105.08539947634978
"Danone *",49.78155715,14.677484930273678
"Max Planck Institut fur Pflanzenzuchtungsforschung",50.9575923,6.859189559008925
"University of South Florida",28.0599999,-82.41383619025117
"Universidade Federal de Minas Gerais",-19.87317625,-43.97385326636239
"Sanofi, France",47.42964485,0.6951806340952112
"Centre de Recherche des Cordeliers",48.85067855,2.3404642149499275
"Universidad del Pais Vasco *",42.8407613,-2.6708427
"Politecnico di Milano",45.04850495,9.701694744265293
"State University of New York, Buffalo",43.00188805,-78.78521350495271
"Fujitsu, Japan",35.48047,133.9071258
"Queen's University Belfast",54.58414875,-5.933721043274003
"Guangdong University of Technology",23.04141695,113.38746520628638
"University of Ljubljana *",46.049092200000004,14.50413066947671
"British Columbia Cancer Research Centre",49.26258695,-123.11934710302927
"University of Kentucky *",38.026629099999994,-84.50472223981663
"Microsoft, India",17.4307694,78.34214019335069
"University of Massachusetts Medical School",42.2782955,-71.76223550127514
"Aalto University",60.1860789,24.828102074406736
"George Washington University *",38.899893750000004,-77.04744828062584
"Universidade Federal do Rio de Janeiro *",-22.8533498,-43.233170287422354
"Fuzhou University",26.0614068,119.19334162717391
"Kyung Hee University *",37.5971213,127.05198672345011
"Westfalische Wilhelms-Universitat Munster *",51.96734215,7.599243326272159
"University of Nebraska, Lincoln",40.8206834,-96.70048317521739
"City University of New York *",40.80775585,-73.96164946987652
